Placa,Fabricação,Combustível,Planta do Veículo,Modelo,Carroceria,Chassi,Nº do Chassi,Ordem,Tipo de Veículo,Data Inclusão
KWY5518,2014,Diesel,2990,VOLVO B340 M EURO V,MARCOPOLO,VOLVO,9BVR9R321EE384275,E39815C,45 BRT ARTICULADO,26/09/14 10:50
LRM7794,2014,Diesel,2990,VOLVO B340 M EURO V,MARCOPOLO,VOLVO,9BVR9R323EE384276,E39816C,45 BRT ARTICULADO,10/10/14 15:49
LMC4018,2014,Diesel,2990,VOLVO B340 M EURO V,MARCOPOLO,VOLVO,9BVR9R327EE384135,E39817C,45 BRT ARTICULADO,26/09/14 10:52
LUA1072,2014,Diesel,2990,VOLVO B340 M EURO V,MARCOPOLO,VOLVO,9BVR9R326EE384143,E39818C,45 BRT ARTICULADO,26/09/14 10:53
LMC3394,2014,Diesel,2990,VOLVO B340 M EURO V,MARCOPOLO,VOLVO,9BVR9R328EE384290,E39819C,45 BRT ARTICULADO,26/09/14 10:54
KWZ6297,2014,Diesel,2990,VOLVO B340 M EURO V,MARCOPOLO,VOLVO,9BVR9R324EE384304,E39820C,45 BRT ARTICULADO,10/10/14 15:51
KWP6561,2014,Diesel,2990,VOLVO B340 M EURO V,MARCOPOLO,VOLVO,9BVR9R328EE384306,E39821C,45 BRT ARTICULADO,10/10/14 15:53
KYP7852,2014,Diesel,2990,VOLVO B340 M EURO V,MARCOPOLO,VOLVO,9BVR9R321EE384292,E39822C,45 BRT ARTICULADO,26/09/14 10:55
LRM5939,2014,Diesel,2990,VOLVO B340 M EURO V,MARCOPOLO,VOLVO,9BVR9R322EE384320,E39823C,45 BRT ARTICULADO,10/10/14 15:54
LRL9882,2014,Diesel,2990,VOLVO B340 M EURO V,MARCOPOLO,VOLVO,9BVR9R324EE384268,E39824C,45 BRT ARTICULADO,26/09/14 10:56
KWL9361,2014,Diesel,2990,VOLVO B340 M EURO V,MARCOPOLO,VOLVO,9BVR9R32XEE384274,E39825C,45 BRT ARTICULADO,26/09/14 10:57
KXV9616,2014,Diesel,2990,VOLVO B340 M EURO V,MARCOPOLO,VOLVO,9BVR9R328EE384127,E39826C,45 BRT ARTICULADO,10/10/14 15:55
KQQ9097,2014,Diesel,2990,VOLVO B340 M EURO V,MARCOPOLO,VOLVO,9BVR9R324EE384111,E39827C,45 BRT ARTICULADO,10/10/14 15:56
LMC6084,2014,Diesel,2990,VOLVO B340 M EURO V,MARCOPOLO,VOLVO,9BVR9R324EE384299,E39828C,45 BRT ARTICULADO,10/10/14 16:00
LMC5884,2014,Diesel,2990,VOLVO B340 M EURO V,MARCOPOLO,VOLVO,9BVR9R321EE384289,E39829C,45 BRT ARTICULADO,10/10/14 16:01
KWM7001,2014,Diesel,2990,VOLVO B340 M EURO V,MARCOPOLO,VOLVO,9BVR9R324EE384321,E39830C,45 BRT ARTICULADO,10/10/14 16:02
LRM6174,2014,Diesel,2990,VOLVO B340 M EURO V,MARCOPOLO,VOLVO,9BVR9R326EE384322,E39831C,45 BRT ARTICULADO,10/10/14 16:03
KQQ9135,2014,Diesel,2990,VOLVO B340 M EURO V,MARCOPOLO,VOLVO,9BVR9R326EE384305,E39832C,45 BRT ARTICULADO,10/10/14 16:03
LMC6667,2014,Diesel,2990,VOLVO B340 M EURO V,MARCOPOLO,VOLVO,9BVR9R326EE384370,E39833C,45 BRT ARTICULADO,10/10/14 16:04
KWM6807,2014,Diesel,2990,VOLVO B340 M EURO V,MARCOPOLO,VOLVO,9BVR9R32XEE384372,E39834C,45 BRT ARTICULADO,10/10/14 16:06
KWM7479,2014,Diesel,2990,VOLVO B340 M EURO V,MARCOPOLO,VOLVO,9BVR9R321EE384373,E39835C,45 BRT ARTICULADO,10/10/14 16:07
KQR2654,2014,Diesel,2990,VOLVO B340 M EURO V,MARCOPOLO,VOLVO,9BVR9R323EE384374,E39836C,45 BRT ARTICULADO,10/10/14 16:07
KWA8862,2010,Diesel,2828,MBB O 500 MA EURO V,MARCOPOLO,MERCEDES BENZ,9BM382154AB717255,E41431C,45 BRT ARTICULADO,16/06/14 16:27
KPN6105,2013,Diesel,2828,MBB O 500 MA EURO V,MARCOPOLO,MERCEDES BENZ,9BM382154DB893887,E41432C,45 BRT ARTICULADO,16/06/14 16:14
KPN6095,2013,Diesel,2828,MBB O 500 MA EURO V,MARCOPOLO,MERCEDES BENZ,9BM382154DB893903,E41433C,45 BRT ARTICULADO,16/06/14 16:17
LTT5387,2013,Diesel,2839,MBB O 500 MA EURO V,NEOBUS - SAN MARINO,MERCEDES BENZ,9BM382154EB9340734,E44701C,45 BRT ARTICULADO,07/08/14 09:49
KRA6212,2013,Diesel,2839,MBB O 500 MA EURO V,NEOBUS - SAN MARINO,MERCEDES BENZ,9BM382154EB93598,E44702C,45 BRT ARTICULADO,07/08/14 09:51
KRA6211,2013,Diesel,2839,MBB O 500 MA EURO V,NEOBUS - SAN MARINO,MERCEDES BENZ,9BM382154EB936737,E44703C,45 BRT ARTICULADO,07/08/14 09:52
LTR5373,2013,Diesel,2839,MBB O 500 MA EURO V,NEOBUS - SAN MARINO,MERCEDES BENZ,9BM382154EB936973,E44704C,45 BRT ARTICULADO,07/08/14 09:53
KQY3699,2013,Diesel,2839,MBB O 500 MA EURO V,NEOBUS - SAN MARINO,MERCEDES BENZ,9BM382154EB936192,E44705C,45 BRT ARTICULADO,07/08/14 09:54
LRG8855,2013,Diesel,2839,MBB O 500 MA EURO V,NEOBUS - SAN MARINO,MERCEDES BENZ,9BM382154EB936212,E44706C,45 BRT ARTICULADO,11/08/14 11:15
LRG8854,2013,Diesel,2839,MBB O 500 MA EURO V,NEOBUS - SAN MARINO,MERCEDES BENZ,9BM382154EB936965,E44707C,45 BRT ARTICULADO,11/08/14 11:16
LRG8853,2013,Diesel,2839,MBB O 500 MA EURO V,NEOBUS - SAN MARINO,MERCEDES BENZ,9BM382154EB934033,E44708C,45 BRT ARTICULADO,11/08/14 11:17
LRG8852,2013,Diesel,2839,MBB O 500 MA EURO V,NEOBUS - SAN MARINO,MERCEDES BENZ,9BM382154EB935837,E44709C,45 BRT ARTICULADO,11/08/14 11:17
LRG8850,2013,Diesel,2839,MBB O 500 MA EURO V,NEOBUS - SAN MARINO,MERCEDES BENZ,9BM382154EB936251,E44710C,45 BRT ARTICULADO,11/08/14 11:18
LRG8851,2013,Diesel,2839,MBB O 500 MA EURO V,NEOBUS - SAN MARINO,MERCEDES BENZ,9BM382154DB895729,E44711B,45 BRT ARTICULADO,08/08/14 18:11
KPZ3561,2013,Diesel,2839,MBB O 500 MA EURO V,NEOBUS - SAN MARINO,MERCEDES BENZ,9BM382154DB895225,E44712B,45 BRT ARTICULADO,08/08/14 18:11
KPZ3559,2013,Diesel,2839,MBB O 500 MA EURO V,NEOBUS - SAN MARINO,MERCEDES BENZ,9BM382154DB895520,E44713B,45 BRT ARTICULADO,08/08/14 18:12
LRG8849,2013,Diesel,2839,MBB O 500 MA EURO V,NEOBUS - SAN MARINO,MERCEDES BENZ,9BM382154DB895508,E44714B,45 BRT ARTICULADO,08/08/14 18:13
LRG8848,2013,Diesel,2839,MBB O 500 MA EURO V,NEOBUS - SAN MARINO,MERCEDES BENZ,9BM382154DB894483,E44715B,45 BRT ARTICULADO,08/08/14 18:13
KQB2808,2013,Diesel,2918,VOLVO B340 M EURO V,NEOBUS - SAN MARINO,VOLVO,9BVR9R328EE383639,E47001C,45 BRT ARTICULADO,15/07/14 17:18
LRH8941,2013,Diesel,2918,VOLVO B340 M EURO V,NEOBUS - SAN MARINO,VOLVO,9BVR9R324EE383640,E47002C,45 BRT ARTICULADO,15/07/14 17:19
LRH8892,2013,Diesel,2918,VOLVO B340 M EURO V,NEOBUS - SAN MARINO,VOLVO,9BVR9R324EE383864,E47003C,45 BRT ARTICULADO,15/07/14 17:20
KQK7904,2013,Diesel,2918,VOLVO B340 M EURO V,NEOBUS - SAN MARINO,VOLVO,9BVR9R321EE383871,E47004C,45 BRT ARTICULADO,15/07/14 17:20
LSV5862,2013,Diesel,2918,VOLVO B340 M EURO V,NEOBUS - SAN MARINO,VOLVO,9BVR9R32XEE383643,E47005C,45 BRT ARTICULADO,15/07/14 17:21
LSR5939,2013,Diesel,2918,VOLVO B340 M EURO V,NEOBUS - SAN MARINO,VOLVO,9BVR9R328EE384015,E47006C,45 BRT ARTICULADO,15/07/14 17:21
LSP6018,2013,Diesel,2918,VOLVO B340 M EURO V,NEOBUS - SAN MARINO,VOLVO,9BVR9R32XEE384016,E47007C,45 BRT ARTICULADO,15/07/14 17:22
KPY9735,2013,Diesel,2918,VOLVO B340 M EURO V,NEOBUS - SAN MARINO,VOLVO,9BVR9R24EE383914,E47008C,45 BRT ARTICULADO,15/07/14 17:22
KPZ8403,2013,Diesel,2918,VOLVO B340 M EURO V,NEOBUS - SAN MARINO,VOLVO,9BVR9R326EE383915,E47009C,45 BRT ARTICULADO,15/07/14 17:23
KPZ8363,2013,Diesel,2918,VOLVO B340 M EURO V,NEOBUS - SAN MARINO,VOLVO,9BVR9R328EE383916,E47010C,45 BRT ARTICULADO,15/07/14 17:23
LRH8889,2013,Diesel,2918,VOLVO B340 M EURO V,NEOBUS - SAN MARINO,VOLVO,9BVR9R328EE383964,E47011 ,45 BRT ARTICULADO,15/07/14 17:24
KPZ8364,2013,Diesel,2918,VOLVO B340 M EURO V,NEOBUS - SAN MARINO,VOLVO,9BVR9R328EE383960,E47012C,45 BRT ARTICULADO,15/07/14 17:25
LMB3786,2013,Diesel,2918,VOLVO B340 M EURO V,NEOBUS - SAN MARINO,VOLVO,9BVR9R326EE383946,E47013C,45 BRT ARTICULADO,15/07/14 17:25
KZI4452,2014,Diesel,2918,VOLVO B340 M EURO V,NEOBUS - SAN MARINO,VOLVO,9BVR9R325EE384053,E47014C,45 BRT ARTICULADO,15/07/14 17:26
LRH8891,2014,Diesel,2918,VOLVO B340 M EURO V,NEOBUS - SAN MARINO,VOLVO,9BVR9R327EE384054,E47015C,45 BRT ARTICULADO,15/07/14 17:26
LTB6028,2014,Diesel,2994,VOLVO B340 M EURO V,NEOBUS - SAN MARINO,VOLVO,9BVR9R323EE384150,E47016C,46 BRT BIARTICULADO,07/05/15 16:18
LRS2841,2014,Diesel,2918,VOLVO B340 M EURO V,NEOBUS - SAN MARINO,VOLVO,9BVR9R328FE385117,E47017C,45 BRT ARTICULADO,09/01/15 16:08
LRS2843,2014,Diesel,2918,VOLVO B340 M EURO V,NEOBUS - SAN MARINO,VOLVO,9BVR9R328FE385029,E47018C,45 BRT ARTICULADO,09/01/15 16:09
KPP5170,2009,Diesel,2839,MBB O 500 MA EURO V,NEOBUS - SAN MARINO,MERCEDES BENZ,9BM382154AB673949,E50301C,45 BRT ARTICULADO,09/06/14 16:35
LTB5540,2013,Diesel,2972,MBB O 500 M  EURO V,NEOBUS - SAN MARINO,MERCEDES BENZ,9BM382188DB892559,E58686D,44 BRT PADRON,01/07/14 17:33
LTB5541,2013,Diesel,2972,MBB O 500 M  EURO V,NEOBUS - SAN MARINO,MERCEDES BENZ,9BM382188DB892254,E58687D,44 BRT PADRON,01/07/14 17:34
LMB9574,2014,Diesel,2938,MBB O 500 MDA  EURO  V,MARCOPOLO,MERCEDES BENZ,9BM382188DB892219,E86850D,45 BRT ARTICULADO,29/08/14 10:13
KQO8674,2013,Diesel,2938,MBB O 500 MDA  EURO  V,MARCOPOLO,MERCEDES BENZ,9BM382188DB899557,E86851D,45 BRT ARTICULADO,29/08/14 10:14
LMB9577,2013,Diesel,2938,MBB O 500 MDA  EURO  V,MARCOPOLO,MERCEDES BENZ,9BM382188DB896133,E86852D,45 BRT ARTICULADO,29/08/14 10:15
LUL5782,2013,Diesel,2938,MBB O 500 MDA  EURO  V,MARCOPOLO,MERCEDES BENZ,9BM382188DB896423,E86853D,45 BRT ARTICULADO,29/08/14 10:15
LTR5553,2013,Diesel,2938,MBB O 500 MDA  EURO  V,MARCOPOLO,MERCEDES BENZ,9BM382188DB898785,E86854D,45 BRT ARTICULADO,29/08/14 10:16
LRH9940,2014,Diesel,2938,MBB O 500 MDA  EURO  V,MARCOPOLO,MERCEDES BENZ,9BM382157EB942609,E86855D,45 BRT ARTICULADO,29/08/14 09:38
KWX6285,2014,Diesel,2938,MBB O 500 MDA  EURO  V,MARCOPOLO,MERCEDES BENZ,9BM382157EB950831,E86856D,45 BRT ARTICULADO,29/08/14 09:39
LSB6391,2014,Diesel,2938,MBB O 500 MDA  EURO  V,MARCOPOLO,MERCEDES BENZ,9BM382157EB952083,E86857D,45 BRT ARTICULADO,29/08/14 09:39
KPZ9204,2014,Diesel,2938,MBB O 500 MDA  EURO  V,MARCOPOLO,MERCEDES BENZ,9BM382157EB952794,E86858D,45 BRT ARTICULADO,29/08/14 09:40
KWJ9250,2014,Diesel,2938,MBB O 500 MDA  EURO  V,MARCOPOLO,MERCEDES BENZ,9BM382157EB953357,E86859D,45 BRT ARTICULADO,29/08/14 09:40
KYN7644,2014,Diesel,2938,MBB O 500 MDA  EURO  V,MARCOPOLO,MERCEDES BENZ,9BM382157EB958776,E86860D,45 BRT ARTICULADO,29/08/14 11:00
LRK8456,2014,Diesel,2938,MBB O 500 MDA  EURO  V,MARCOPOLO,MERCEDES BENZ,9BM382157EB957598,E86861D,45 BRT ARTICULADO,29/08/14 11:01
LRX6071,2014,Diesel,2938,MBB O 500 MDA  EURO  V,MARCOPOLO,MERCEDES BENZ,9BM382157EB958112,E86862D,45 BRT ARTICULADO,29/08/14 11:02
LMC1030,2014,Diesel,2938,MBB O 500 MDA  EURO  V,MARCOPOLO,MERCEDES BENZ,9BM382157EB961264,E86863D,45 BRT ARTICULADO,29/08/14 11:02
KRK5260,2014,Diesel,2938,MBB O 500 MDA  EURO  V,MARCOPOLO,MERCEDES BENZ,9BM382157EB963372,E86864D,45 BRT ARTICULADO,29/08/14 11:03
KRI3470,2014,Diesel,2938,MBB O 500 MDA  EURO  V,MARCOPOLO,MERCEDES BENZ,9BM382157EB959162,E86865D,45 BRT ARTICULADO,29/08/14 11:03
LRK8428,2014,Diesel,2938,MBB O 500 MDA  EURO  V,MARCOPOLO,MERCEDES BENZ,9BM382157EB963016,E86866D,45 BRT ARTICULADO,29/08/14 11:04
LRK8436,2014,Diesel,2938,MBB O 500 MDA  EURO  V,MARCOPOLO,MERCEDES BENZ,9BM382157EB962130,E86867D,45 BRT ARTICULADO,29/08/14 11:04
LMB7233,2013,Diesel,2972,MBB O 500 M  EURO V,NEOBUS - SAN MARINO,MERCEDES BENZ,9BM382188DB892633,E87586D,44 BRT PADRON,15/04/15 14:55
LUD5669,2013,Diesel,2972,MBB O 500 M  EURO V,NEOBUS - SAN MARINO,MERCEDES BENZ,9BM382188DB892511,E87587D,44 BRT PADRON,15/04/15 14:56
LRI6675,2013,Diesel,2972,MBB O 500 M  EURO V,NEOBUS - SAN MARINO,MERCEDES BENZ,9BM382188DB892601,E87588D,44 BRT PADRON,15/04/15 14:57
KQB6592,2013,Diesel,2972,MBB O 500 M  EURO V,NEOBUS - SAN MARINO,MERCEDES BENZ,9BM382188DB892621,E87589D,44 BRT PADRON,15/04/15 14:57
KYB8306,2013,Diesel,2972,MBB O 500 M  EURO V,NEOBUS - SAN MARINO,MERCEDES BENZ,9BM382188DB892645,E87590D,44 BRT PADRON,15/04/15 14:58
KQR9714,2013,Diesel,2839,MBB O 500 MA EURO V,NEOBUS - SAN MARINO,MERCEDES BENZ,9BM382154EB943034,E87591D,45 BRT ARTICULADO,26/11/14 12:45
KQR9715,2013,Diesel,2839,MBB O 500 MA EURO V,NEOBUS - SAN MARINO,MERCEDES BENZ,9BM382154EB943132,E87592D,45 BRT ARTICULADO,26/11/14 12:45
LMD0854,2013,Diesel,2839,MBB O 500 MA EURO V,NEOBUS - SAN MARINO,MERCEDES BENZ,9BM382154EB943539,E87593D,45 BRT ARTICULADO,26/11/14 12:46
KQR9712,2013,Diesel,2839,MBB O 500 MA EURO V,NEOBUS - SAN MARINO,MERCEDES BENZ,9BM382154EB943571,E87594D,45 BRT ARTICULADO,26/11/14 12:46
LRO4789,2013,Diesel,2839,MBB O 500 MA EURO V,NEOBUS - SAN MARINO,MERCEDES BENZ,9BM382154EB943696,E87595D,45 BRT ARTICULADO,26/11/14 12:47
KOY4550,2012,Diesel,2885,MBB O 500 M  EURO V,NEOBUS - SAN MARINO,MERCEDES BENZ,9BM382188CB869330,E90601D,44 BRT PADRON,31/03/15 11:36
LQL6936,2012,Diesel,2885,MBB O 500 M  EURO V,NEOBUS - SAN MARINO,MERCEDES BENZ,9BM382188CB869598,E90602D,44 BRT PADRON,31/03/15 11:37
KVU5463,2012,Diesel,2885,MBB O 500 M  EURO V,NEOBUS - SAN MARINO,MERCEDES BENZ,9BM382188CB869673,E90603D,44 BRT PADRON,31/03/15 11:38
KOY4548,2012,Diesel,2885,MBB O 500 M  EURO V,NEOBUS - SAN MARINO,MERCEDES BENZ,9BM382188CB869717,E90604D,44 BRT PADRON,31/03/15 11:38
LQL6942,2012,Diesel,2885,MBB O 500 M  EURO V,NEOBUS - SAN MARINO,MERCEDES BENZ,9BM382188CB869918,E90605D,44 BRT PADRON,31/03/15 11:40
KOY4594,2012,Diesel,2885,MBB O 500 M  EURO V,NEOBUS - SAN MARINO,MERCEDES BENZ,9BM382188CB869948,E90606D,44 BRT PADRON,31/03/15 12:13
LLT0946,2012,Diesel,2885,MBB O 500 M  EURO V,NEOBUS - SAN MARINO,MERCEDES BENZ,9BM382188CB871151,E90607D,44 BRT PADRON,31/03/15 11:41
LQL6964,2012,Diesel,2885,MBB O 500 M  EURO V,NEOBUS - SAN MARINO,MERCEDES BENZ,9BM382188CB871106,E90608D,44 BRT PADRON,31/03/15 11:45
LQL7001,2012,Diesel,2885,MBB O 500 M  EURO V,NEOBUS - SAN MARINO,MERCEDES BENZ,9BM382188CB871268,E90609D,44 BRT PADRON,31/03/15 11:46
KOY4566,2012,Diesel,2885,MBB O 500 M  EURO V,NEOBUS - SAN MARINO,MERCEDES BENZ,9BM382188CB871516,E90610D,44 BRT PADRON,31/03/15 11:47
LLT0570,2012,Diesel,2885,MBB O 500 M  EURO V,NEOBUS - SAN MARINO,MERCEDES BENZ,9BM382188CB871677,E90611D,44 BRT PADRON,31/03/15 11:48
KOY4563,2012,Diesel,2885,MBB O 500 M  EURO V,NEOBUS - SAN MARINO,MERCEDES BENZ,9BM382188CB871691,E90612D,44 BRT PADRON,31/03/15 11:49
KOY4561,2012,Diesel,2885,MBB O 500 M  EURO V,NEOBUS - SAN MARINO,MERCEDES BENZ,9BM382188CB868910,E90614D,44 BRT PADRON,31/03/15 11:50
LQL6952,2012,Diesel,2885,MBB O 500 M  EURO V,NEOBUS - SAN MARINO,MERCEDES BENZ,9BM382188CB871210,E90615D,44 BRT PADRON,31/03/15 11:54
KOY4556,2012,Diesel,2885,MBB O 500 M  EURO V,NEOBUS - SAN MARINO,MERCEDES BENZ,9BM382188CB871521,E90616D,44 BRT PADRON,31/03/15 11:59
KOY4562,2012,Diesel,2885,MBB O 500 M  EURO V,NEOBUS - SAN MARINO,MERCEDES BENZ,9BM382188CB871506,E90617D,44 BRT PADRON,31/03/15 12:00
LLT0618,2012,Diesel,2885,MBB O 500 M  EURO V,NEOBUS - SAN MARINO,MERCEDES BENZ,9BM382188CB871680,E90618D,44 BRT PADRON,31/03/15 12:01
LQL6999,2012,Diesel,2885,MBB O 500 M  EURO V,NEOBUS - SAN MARINO,MERCEDES BENZ,9BM382188CB871741,E90619D,44 BRT PADRON,31/03/15 12:02
KOY4554,2012,Diesel,2885,MBB O 500 M  EURO V,NEOBUS - SAN MARINO,MERCEDES BENZ,9BM382188CB871878,E90620D,44 BRT PADRON,31/03/15 12:03
KQU2173,2012,Diesel,2885,MBB O 500 M  EURO V,NEOBUS - SAN MARINO,MERCEDES BENZ,9BM382188CB871972,E90621D,44 BRT PADRON,31/03/15 12:05
KOY4551,2012,Diesel,2885,MBB O 500 M  EURO V,NEOBUS - SAN MARINO,MERCEDES BENZ,9BM382188CB872255,E90622D,44 BRT PADRON,31/03/15 12:06
KOY4552,2012,Diesel,2885,MBB O 500 M  EURO V,NEOBUS - SAN MARINO,MERCEDES BENZ,9BM382188CB872229,E90623D,44 BRT PADRON,31/03/15 12:07
LQL6951,2012,Diesel,2885,MBB O 500 M  EURO V,NEOBUS - SAN MARINO,MERCEDES BENZ,9BM382188CB872502,E90624D,44 BRT PADRON,31/03/15 12:09
LLT0545,2012,Diesel,2885,MBB O 500 M  EURO V,NEOBUS - SAN MARINO,MERCEDES BENZ,9BM382188CB872548,E90625D,44 BRT PADRON,31/03/15 12:08
